ID,type,route,age,cycle_time,transfer,thru,count,nextws
71,"['11', '8', '9', '10', '18']",0
72,"['11', '8', '9', '10', '18']",0
73,"['11', '8', '9', '10', '18']",0
74,"['11', '8', '9', '10', '18']",0
75,"['11', '8', '9', '10', '18']",0
76,"['11', '8', '9', '10', '18']",0
77,"['11', '8', '9', '10', '18']",0
78,"['11', '8', '9', '10', '18']",0
79,"['11', '8', '9', '10', '18']",0
80,"['14', '11', '13', '11', '8', '10', '14', '15']",0
81,"['14', '11', '13', '11', '8', '10', '14', '15']",0
82,"['14', '11', '13', '11', '8', '10', '14', '15']",0
83,"['14', '11', '13', '11', '8', '10', '14', '15']",0
84,"['14', '11', '13', '11', '8', '10', '14', '15']",0
85,"['14', '11', '13', '11', '8', '10', '14', '15']",0
86,"['14', '11', '13', '11', '8', '10', '14', '15']",0
87,"['14', '11', '13', '11', '8', '10', '14', '15']",0
88,"['14', '11', '13', '11', '8', '10', '14', '15']",0
89,"['14', '11', '13', '11', '8', '10', '14', '15']",0
90,"['14', '11', '13', '11', '8', '10', '14', '15']",0
91,"['14', '11', '13', '11', '8', '10', '14', '15']",0
92,"['14', '11', '13', '11', '8', '10', '14', '15']",0
93,"['14', '11', '13', '11', '8', '10', '14', '15']",0
94,"['14', '11', '13', '11', '8', '10', '14', '15']",0
95,"['14', '11', '13', '11', '8', '10', '14', '15']",0
96,"['14', '11', '13', '11', '8', '10', '14', '15']",0
97,"['14', '11', '13', '11', '8', '10', '14', '15']",0
98,"['14', '11', '13', '11', '8', '10', '14', '15']",0
99,"['14', '11', '13', '11', '8', '10', '14', '15']",0
0,"['4', '2', '1', '3', '14']",0
1,"['4', '2', '1', '3', '14']",0
2,"['4', '2', '1', '3', '14']",0
3,"['4', '2', '1', '3', '14']",0
4,"['4', '2', '1', '3', '14']",0
5,"['4', '2', '1', '3', '14']",0
6,"['4', '2', '1', '3', '14']",0
7,"['4', '2', '1', '3', '14']",0
8,"['4', '2', '1', '3', '14']",0
9,"['4', '2', '1', '3', '14']",0
10,"['4', '2', '1', '3', '14']",0
11,"['4', '2', '1', '3', '14']",0
12,"['4', '2', '1', '3', '14']",0
13,"['4', '2', '1', '3', '14']",0
14,"['4', '2', '1', '3', '14']",0
15,"['4', '2', '1', '3', '14']",0
16,"['4', '2', '1', '3', '14']",0
17,"['4', '2', '1', '3', '14']",0
18,"['4', '2', '1', '3', '14']",0
19,"['4', '2', '1', '3', '14']",0
20,"['4', '2', '1', '3', '14']",0
21,"['4', '2', '1', '3', '14']",0
22,"['4', '2', '1', '3', '14']",0
23,"['4', '2', '1', '3', '14']",0
24,"['4', '2', '1', '3', '14']",0
25,"['4', '2', '1', '3', '14']",0
26,"['4', '2', '1', '3', '14']",0
27,"['4', '2', '1', '3', '14']",0
28,"['4', '2', '1', '3', '14']",0
29,"['4', '2', '1', '3', '14']",0
30,"['5', '6', '7', '13', '17']",0
31,"['5', '6', '7', '13', '17']",0
32,"['5', '6', '7', '13', '17']",0
33,"['5', '6', '7', '13', '17']",0
34,"['5', '6', '7', '13', '17']",0
35,"['5', '6', '7', '13', '17']",0
36,"['5', '6', '7', '13', '17']",0
37,"['5', '6', '7', '13', '17']",0
38,"['5', '6', '7', '13', '17']",0
39,"['5', '6', '7', '13', '17']",0
40,"['5', '6', '7', '13', '17']",0
41,"['5', '6', '7', '13', '17']",0
42,"['5', '6', '7', '13', '17']",0
43,"['5', '6', '7', '13', '17']",0
44,"['5', '6', '7', '13', '17']",0
45,"['5', '6', '7', '13', '17']",0
46,"['5', '6', '7', '13', '17']",0
47,"['5', '6', '7', '13', '17']",0
48,"['5', '6', '7', '13', '17']",0
49,"['5', '6', '7', '13', '17']",0
50,"['5', '6', '7', '13', '17']",0
51,"['5', '6', '7', '13', '17']",0
52,"['5', '6', '7', '13', '17']",0
53,"['5', '6', '7', '13', '17']",0
54,"['5', '6', '7', '13', '17']",0
55,"['5', '6', '7', '13', '17']",0
56,"['5', '6', '7', '13', '17']",0
57,"['5', '6', '7', '13', '17']",0
58,"['5', '6', '7', '13', '17']",0
59,"['5', '6', '7', '13', '17']",0
60,"['11', '8', '9', '10', '18']",0
61,"['11', '8', '9', '10', '18']",0
62,"['11', '8', '9', '10', '18']",0
63,"['11', '8', '9', '10', '18']",0
64,"['11', '8', '9', '10', '18']",0
65,"['11', '8', '9', '10', '18']",0
66,"['11', '8', '9', '10', '18']",0
67,"['11', '8', '9', '10', '18']",0
68,"['11', '8', '9', '10', '18']",0
69,"['11', '8', '9', '10', '18']",0
70,"['11', '8', '9', '10', '18']",0
71,"['11', '8', '9', '10', '18']",0
72,"['11', '8', '9', '10', '18']",0
73,"['11', '8', '9', '10', '18']",0
74,"['11', '8', '9', '10', '18']",0
75,"['11', '8', '9', '10', '18']",0
76,"['11', '8', '9', '10', '18']",0
77,"['11', '8', '9', '10', '18']",0
78,"['11', '8', '9', '10', '18']",0
79,"['11', '8', '9', '10', '18']",0
80,"['14', '11', '13', '11', '8', '10', '14', '15']",0
81,"['14', '11', '13', '11', '8', '10', '14', '15']",0
82,"['14', '11', '13', '11', '8', '10', '14', '15']",0
83,"['14', '11', '13', '11', '8', '10', '14', '15']",0
84,"['14', '11', '13', '11', '8', '10', '14', '15']",0
85,"['14', '11', '13', '11', '8', '10', '14', '15']",0
86,"['14', '11', '13', '11', '8', '10', '14', '15']",0
87,"['14', '11', '13', '11', '8', '10', '14', '15']",0
88,"['14', '11', '13', '11', '8', '10', '14', '15']",0
89,"['14', '11', '13', '11', '8', '10', '14', '15']",0
90,"['14', '11', '13', '11', '8', '10', '14', '15']",0
91,"['14', '11', '13', '11', '8', '10', '14', '15']",0
92,"['14', '11', '13', '11', '8', '10', '14', '15']",0
93,"['14', '11', '13', '11', '8', '10', '14', '15']",0
